round,date,home_team,away_team,home_score,away_score,home_total_shots,away_total_shots,home_shots_on_target,away_shots_on_target,home_shots_off_target,away_shots_off_target,home_possession,away_possession,home_total_passes,away_total_passes,home_pass_accuracy,away_pass_accuracy,home_fouls,away_fouls,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_corner_kicks,away_corner_kicks,home_offsides,away_offsides,source
1,2023-05-01,Cruzeiro,Juventude,1,0,18,7,6,2,12,5,69.37636842433147,30.623631575668526,507,396,77.05932451571924,88.86566337097696,14,10,1,2,0,0,1,5,3,2,Generated
1,2023-05-01,São Paulo,Atlético-MG,0,3,20,16,7,6,13,10,59.31127601947149,40.68872398052851,586,482,81.34026918765764,84.31001530072294,5,9,2,2,0,1,5,5,2,3,Generated
1,2023-05-01,Corinthians,Fortaleza,0,2,17,12,6,4,11,8,57.01447412643939,42.98552587356061,454,404,87.75243639497893,73.01135210560216,12,14,1,2,0,0,4,1,1,2,Generated
1,2023-05-01,Cuiabá,Flamengo,1,1,10,12,2,3,8,9,43.814053084928496,56.185946915071504,466,507,82.4295587184418,71.07515478055919,11,12,0,1,0,0,8,8,2,1,Generated
1,2023-05-01,Criciúma,Atlético-GO,1,0,13,14,4,4,9,10,36.53841495863044,63.46158504136956,492,401,76.08361739797317,73.93362026949131,12,19,0,4,0,0,7,6,2,2,Generated
1,2023-05-01,Bahia,Fluminense,1,2,23,15,6,7,17,8,58.37017143488856,41.62982856511144,466,376,73.06718956170022,82.77985707687533,10,16,0,0,0,0,8,3,4,2,Generated
1,2023-05-01,Grêmio,Botafogo,1,0,18,12,7,5,11,7,65.76103496057891,34.23896503942109,500,401,83.86139218753823,73.82455370079111,13,11,1,0,0,0,5,4,1,0,Generated
1,2023-05-01,EC Vitória,Atlético-PR,1,3,13,13,4,3,9,10,48.839342962361584,51.160657037638416,500,413,78.62291321126507,72.4010106524836,8,12,4,1,0,0,6,3,4,1,Generated
1,2023-05-01,Bragantino,Internacional,5,1,9,8,4,3,5,5,64.31434520555507,35.68565479444493,524,477,73.91599787212733,77.85323266200135,10,14,1,3,0,0,6,6,2,0,Generated
1,2023-05-01,Vasco da Gama,Palmeiras,3,2,9,16,4,3,5,13,34.508267637872294,65.4917323621277,496,483,85.41031613578673,82.54328746452192,11,16,6,2,1,0,4,3,4,3,Generated
2,2023-05-08,Cruzeiro,Bragantino,0,1,13,10,5,2,8,8,49.550473900278305,50.449526099721695,468,392,71.7280346722704,76.07396636046391,17,10,2,1,0,0,4,6,2,0,Generated
2,2023-05-08,Botafogo,EC Vitória,1,1,15,11,4,3,11,8,65.34092452579512,34.65907547420488,492,382,78.56550129542303,82.17690354781445,13,10,0,0,0,0,5,4,1,0,Generated
2,2023-05-08,Atlético-MG,Grêmio,2,2,18,10,8,2,10,8,41.81900724923081,58.18099275076919,561,384,85.02157634951753,72.97647183863639,12,12,4,5,0,0,8,5,2,1,Generated
2,2023-05-08,Bahia,Vasco da Gama,1,2,14,14,3,3,11,11,58.759050967852495,41.240949032147505,480,421,77.54708158635296,71.42827348556914,10,11,1,1,2,0,5,6,1,2,Generated
2,2023-05-08,Atlético-PR,Palmeiras,3,2,14,8,6,2,8,6,50.60305980800772,49.39694019199228,474,477,88.76908462947645,84.1366593303228,14,9,1,2,1,0,9,3,2,1,Generated
2,2023-05-08,Fluminense,Flamengo,1,1,28,7,9,2,19,5,50.64668839458122,49.35331160541878,476,478,89.18133812025178,79.84725802957772,13,10,1,2,0,2,6,10,0,2,Generated
2,2023-05-08,Internacional,Atlético-GO,1,0,20,11,9,3,11,8,39.835365786644346,60.164634213355654,592,369,89.9575204209557,71.6037708083036,8,12,1,3,0,0,3,4,3,4,Generated
2,2023-05-08,Corinthians,São Paulo,1,1,22,12,9,4,13,8,49.144378960831574,50.855621039168426,449,548,74.07567327571665,85.16237974076267,10,12,5,1,0,0,2,10,1,2,Generated
2,2023-05-08,Fortaleza,Cuiabá,0,0,15,6,7,1,8,5,66.71208638294635,33.28791361705365,472,430,72.95688824559825,85.32157213185958,8,10,0,0,0,1,7,4,3,2,Generated
2,2023-05-08,Criciúma,Juventude,3,2,9,7,3,3,6,4,52.49830747767307,47.50169252232693,536,414,82.4170773468364,72.71453268244426,13,9,1,0,0,0,4,4,5,3,Generated
3,2023-05-15,Criciúma,Fortaleza,1,2,19,13,6,6,13,7,39.87091054170815,60.12908945829185,470,415,81.6714523504206,81.02451072964595,12,16,2,0,0,0,8,7,1,3,Generated
3,2023-05-15,EC Vitória,Atlético-GO,2,1,18,11,8,3,10,8,62.71507628377241,37.28492371622759,503,376,79.49125755931765,79.3690493596155,15,10,1,0,0,0,2,7,1,1,Generated
3,2023-05-15,Cuiabá,Vasco da Gama,1,0,14,13,3,4,11,9,30.34343130462102,69.65656869537898,473,414,77.33955570788217,71.58808772078268,13,13,2,3,0,0,6,7,4,0,Generated
3,2023-05-15,Corinthians,Bragantino,4,4,14,6,3,2,11,4,33.53866829125459,66.4613317087454,454,387,86.32631359136136,71.39204908353311,11,13,1,5,0,0,7,8,0,3,Generated
3,2023-05-15,Atlético-PR,Grêmio,2,0,16,10,4,2,12,8,31.987372072715466,68.01262792728454,458,359,88.97198524419858,78.97949774502366,18,16,1,3,0,0,7,7,4,2,Generated
3,2023-05-15,Bahia,Palmeiras,2,0,16,16,3,4,13,12,48.22764763036907,51.77235236963093,528,481,70.16712362111755,82.2839561682843,6,9,1,1,0,0,5,3,1,1,Generated
3,2023-05-15,Flamengo,São Paulo,4,2,18,26,8,10,10,16,32.58188938591171,67.41811061408829,599,520,84.31315367482246,82.73727965930047,11,16,2,0,0,0,6,5,2,2,Generated
3,2023-05-15,Internacional,Atlético-MG,1,0,21,11,9,2,12,9,38.7649475167037,61.2350524832963,553,501,82.61410005614538,81.36054567039801,11,13,0,2,0,0,8,4,4,2,Generated
3,2023-05-15,Fluminense,Botafogo,2,0,9,13,3,3,6,10,34.29947126787537,65.70052873212464,498,413,79.46747738274931,89.5023549524727,14,10,4,2,0,0,7,5,2,4,Generated
3,2023-05-15,Juventude,Cruzeiro,2,0,15,12,4,4,11,8,64.88204972410847,35.11795027589153,480,369,79.27005976444468,74.50429175512424,7,7,1,7,0,0,1,4,1,0,Generated
4,2023-05-22,Juventude,Botafogo,3,0,13,19,6,7,7,12,35.922694089998046,64.07730591000195,529,389,88.36330011064648,72.60824146818544,11,12,2,0,0,0,8,2,2,1,Generated
4,2023-05-22,Fortaleza,Fluminense,1,1,8,11,1,3,7,8,62.59610830820371,37.40389169179629,488,383,85.5452537873536,70.55978560801353,11,16,0,1,0,0,0,3,4,1,Generated
4,2023-05-22,Bragantino,Criciúma,1,2,18,10,5,2,13,8,36.997386480641595,63.002613519358405,490,371,75.48203405271452,88.78888224672546,6,11,5,3,0,2,4,4,2,3,Generated
4,2023-05-22,Corinthians,EC Vitória,1,1,11,11,2,4,9,7,67.06714571098561,32.93285428901439,470,417,71.13336182707059,80.83175366548556,9,14,2,1,0,0,4,5,6,3,Generated
4,2023-05-22,São Paulo,Cuiabá,1,2,19,15,8,6,11,9,55.89401596714318,44.10598403285682,537,366,86.60910193877973,87.83210024569196,7,17,0,2,0,0,8,3,3,1,Generated
4,2023-05-22,Atlético-PR,Flamengo,2,1,17,17,3,3,14,14,47.62902856385476,52.37097143614524,453,461,81.13734101940548,89.29801653112571,14,9,2,1,0,0,8,5,1,3,Generated
4,2023-05-22,Atlético-GO,Cruzeiro,2,1,17,11,4,3,13,8,68.75175411946103,31.248245880538974,500,387,85.55413267643932,73.33149254282962,15,8,1,1,0,0,5,4,3,1,Generated
4,2023-05-22,Vasco da Gama,Internacional,1,1,7,19,3,6,4,13,67.59040054016995,32.40959945983005,524,450,80.74687897834262,82.68073662788674,8,8,2,4,0,0,4,6,0,5,Generated
4,2023-05-22,Bahia,Palmeiras,2,1,21,15,8,4,13,11,69.46914225318616,30.530857746813837,503,484,83.46457492088896,79.54152091013016,13,10,2,3,0,0,3,9,3,2,Generated
